name,discount,month,price
bar1,0.15,apr,19
bar8,0.15,apr,19
gizmo3,0.15,apr,19
gizmo7,0.15,apr,19
mouse1,0.15,apr,19
bar1,0.15,aug,19
bar8,0.15,aug,19
gizmo3,0.15,aug,19
gizmo7,0.15,aug,19
mouse1,0.15,aug,19
bar1,0.33,dec,19
bar8,0.33,dec,19
gizmo3,0.33,dec,19
gizmo7,0.33,dec,19
mouse1,0.33,dec,19
bar1,0.1,feb,19
bar8,0.1,feb,19
gizmo3,0.1,feb,19
gizmo7,0.1,feb,19
mouse1,0.1,feb,19
bar1,0.33,jan,19
bar8,0.33,jan,19
gizmo3,0.33,jan,19
gizmo7,0.33,jan,19
bar1,0.33,jul,19
bar8,0.33,jul,19
gizmo3,0.33,jul,19
gizmo7,0.33,jul,19
mouse1,0.33,jul,19
bar1,0.1,jun,19
bar8,0.1,jun,19
gizmo3,0.1,jun,19
gizmo7,0.1,jun,19
mouse1,0.1,jun,19
bar1,0.15,mar,19
bar8,0.15,mar,19
gizmo3,0.15,mar,19
gizmo7,0.15,mar,19
mouse1,0.15,mar,19
bar1,0.1,may,19
bar8,0.1,may,19
gizmo3,0.1,may,19
gizmo7,0.1,may,19
mouse1,0.1,may,19
bar1,0.15,nov,19
bar8,0.15,nov,19
gizmo3,0.15,nov,19
gizmo7,0.15,nov,19
mouse1,0.15,nov,19
bar1,0.1,oct,19
bar8,0.1,oct,19
gizmo3,0.1,oct,19
gizmo7,0.1,oct,19
mouse1,0.1,oct,19
bar1,0.15,sep,19
bar8,0.15,sep,19
gizmo3,0.15,sep,19
gizmo7,0.15,sep,19
mouse1,0.15,sep,19
gizmo6,0.15,sep,29
gizmo4,0.15,sep,29
mouse3,0.15,sep,29
mouse7,0.15,sep,29
mouse7,0.1,oct,29
bar4,0.15,sep,29
bar7,0.15,sep,29
click7,0.15,sep,29
gizmo6,0.1,oct,29
mouse3,0.1,oct,29
gizmo4,0.1,oct,29
click7,0.1,oct,29
bar4,0.1,oct,29
bar7,0.1,oct,29
mouse7,0.15,nov,29
mouse3,0.15,nov,29
gizmo6,0.15,nov,29
gizmo4,0.15,nov,29
bar4,0.15,nov,29
bar7,0.15,nov,29
click7,0.15,nov,29
mouse7,0.1,may,29
gizmo6,0.1,may,29
mouse3,0.1,may,29
gizmo4,0.1,may,29
